"teamMemberCount","femaleTeamMembersPercent","teamLeadGender","teamDistribution","teamMemberResponseCount","meetingHoursTotal","meetingHoursAverage","meetingHoursStandardDeviation","inPersonMeetingHoursTotal","inPersonMeetingHoursAverage","inPersonMeetingHoursStandardDeviation","nonCodingDeliverablesHoursTotal","nonCodingDeliverablesHoursAverage","nonCodingDeliverablesHoursStandardDeviation","codingDeliverablesHoursTotal","codingDeliverablesHoursAverage","codingDeliverablesHoursStandardDeviation","helpHoursTotal","helpHoursAverage","helpHoursStandardDeviation","leadAdminHoursResponseCount","leadAdminHoursTotal","leadAdminHoursAverage","leadAdminHoursStandardDeviation","globalLeadAdminHoursResponseCount","globalLeadAdminHoursTotal","globalLeadAdminHoursAverage","globalLeadAdminHoursStandardDeviation","averageResponsesByWeek","standardDeviationResponsesByWeek","averageMeetingHoursTotalByWeek","standardDeviationMeetingHoursTotalByWeek","averageMeetingHoursAverageByWeek","standardDeviationMeetingHoursAverageByWeek","averageInPersonMeetingHoursTotalByWeek","standardDeviationInPersonMeetingHoursTotalByWeek","averageInPersonMeetingHoursAverageByWeek","standardDeviationInPersonMeetingHoursAverageByWeek","averageNonCodingDeliverablesHoursTotalByWeek","standardDeviationNonCodingDeliverablesHoursTotalByWeek","averageNonCodingDeliverablesHoursAverageByWeek","standardDeviationNonCodingDeliverablesHoursAverageByWeek","averageCodingDeliverablesHoursTotalByWeek","standardDeviationCodingDeliverablesHoursTotalByWeek","averageCodingDeliverablesHoursAverageByWeek","standardDeviationCodingDeliverablesHoursAverageByWeek","averageHelpHoursTotalByWeek","standardDeviationHelpHoursTotalByWeek","averageHelpHoursAverageByWeek","standardDeviationHelpHoursAverageByWeek","averageLeadAdminHoursResponseCountByWeek","standardDeviationLeadAdminHoursResponseCountByWeek","averageLeadAdminHoursTotalByWeek","standardDeviationLeadAdminHoursTotalByWeek","averageGlobalLeadAdminHoursResponseCountByWeek","standardDeviationGlobalLeadAdminHoursResponseCountByWeek","averageGlobalLeadAdminHoursTotalByWeek","standardDeviationGlobalLeadAdminHoursTotalByWeek","averageGlobalLeadAdminHoursAverageByWeek","standardDeviationGlobalLeadAdminHoursAverageByWeek","averageResponsesByStudent","standardDeviationResponsesByStudent","averageMeetingHoursTotalByStudent","standardDeviationMeetingHoursTotalByStudent","averageMeetingHoursAverageByStudent","standardDeviationMeetingHoursAverageByStudent","averageInPersonMeetingHoursTotalByStudent","standardDeviationInPersonMeetingHoursTotalByStudent","averageInPersonMeetingHoursAverageByStudent","standardDeviationInPersonMeetingHoursAverageByStudent","averageNonCodingDeliverablesHoursTotalByStudent","standardDeviationNonCodingDeliverablesHoursTotalByStudent","averageNonCodingDeliverablesHoursAverageByStudent","standardDeviationNonCodingDeliverablesHoursAverageByStudent","averageCodingDeliverablesHoursTotalByStudent","standardDeviationCodingDeliverablesHoursTotalByStudent","averageCodingDeliverablesHoursAverageByStudent","standardDeviationCodingDeliverablesHoursAverageByStudent","averageHelpHoursTotalByStudent","standardDeviationHelpHoursTotalByStudent","averageHelpHoursAverageByStudent","standardDeviationHelpHoursAverageByStudent","commitCount","uniqueCommitMessageCount","uniqueCommitMessagePercent","commitMessageLengthTotal","commitMessageLengthAverage","commitMessageLengthStandardDeviation","averageCommitCountByWeek","standardDeviationCommitCountByWeek","averageUniqueCommitMessageCountByWeek","standardDeviationUniqueCommitMessageCountByWeek","averageUniqueCommitMessagePercentByWeek","standardDeviationUniqueCommitMessagePercentByWeek","averageCommitMessageLengthTotalByWeek","standardDeviationCommitMessageLengthTotalByWeek","averageCommitCountByStudent","standardDeviationCommitCountByStudent","averageUniqueCommitMessageCountByStudent","standardDeviationUniqueCommitMessageCountByStudent","averageUniqueCommitMessagePercentByStudent","standardDeviationUniqueCommitMessagePercentByStudent","averageCommitMessageLengthTotalByStudent","standardDeviationCommitMessageLengthTotalByStudent","averageCommitMessageLengthAverageByStudent","standardDeviationCommitMessageLengthAverageByStudent","averageCommitMessageLengthStandardDeviationByStudent","issueCount","onTimeIssueCount","lateIssueCount","productLetterGrade"
"3","0","M","Global","9","31","3.444444444","0.496903995","31","3.444444444","0.496903995","34","3.777777778","1.617802198","5","0.555555556","0.437444882","9","1","0.666666667","3","2.5","0.833333333","0.23570226","3","1","0.333333333","0.471404521","3","0.816496581","10.33333333","2.494438258","3.472222222","0.171233722","10.33333333","2.494438258","3.472222222","0.171233722","11.33333333","2.054804668","3.888888889","0.437444882","1.666666667","0.623609564","0.541666667","0.058925565","3","1.632993162","0.916666667","0.311804782","1","0","0.833333333","0.23570226","1","0","0.333333333","0.471404521","0.333333333","0.471404521","3","0.816496581","10.33333333","3.299831646","3.388888889","0.283278862","10.33333333","3.299831646","3.388888889","0.283278862","11.33333333","6.018490028","3.555555556","1.701488092","1.666666667","0.942809042","0.583333333","0.311804782","3","1.632993162","1.027777778","0.501540836","28","6","0.2143","74","2.6429","6.607432426","9.3333","9.104333522","3","1.632993162","0.6091","0.315519075","24.6667","24.45858177","7","5","2.25","1.639359631","0.39585","0.136600595","18.5","24.63229587","1.541675","2.0526898","3.158714529","1","1","0","A"
"7","0.1429","M","Local","34","77.14285716","2.268907564","2.22131854","52.71428573","1.550420169","1.085050985","84.71428573","2.491596639","2.47566006","54.64285719","1.607142859","2.014705882","41.8714286","1.231512606","1.651509219","3","6","2","0","0","","","","6.8","2.638181192","15.42857143","12.22610121","2.001298702","1.029642871","10.54285715","6.784977399","1.470454546","0.747841104","16.94285715","13.31643146","2.174025975","1.089645603","10.92857144","4.827641487","1.639285717","0.470887133","8.374285719","5.514688359","1.172759742","0.603269262","0.6","0.489897949","2","0","0","0","","","","","4.8571","0.832993128","11.02040817","6.99997025","2.333333334","1.449399192","7.530612247","1.996665274","1.594557824","0.47730094","12.10204082","10.06037584","2.519047619","1.997246241","7.806122456","7.408402205","1.56394558","1.45984778","5.981632657","3.69725069","1.268435375","0.773172201","103","55","0.534","4108","39.8835","62.0765736","34.3333","42.89781139","18.3333","22.39543604","0.5921","0.112167226","1369.3333","1674.553141","20.6","22.05085032","11.6","11.90965994","0.72112","0.268745637","821.6","592.2062479","62.39906","51.87509584","66.0513348","1","1","0","F"
"7","0.1429","M","Local","34","60.57142863","1.781512607","0.915551907","36.8571429","1.084033615","0.677748154","69.78571436","2.052521011","1.927817221","27.57142863","0.810924371","1.382352941","54.78571433","1.611344539","1.971082028","6","17.85714287","2.976190478","0.897527468","0","","","","6.8","2.4","12.11428573","6.360207917","1.778404454","0.521340605","7.371428579","2.457142846","1.15734694","0.39036522","13.95714287","6.392533895","2.09089054","0.576794461","5.514285725","1.000408081","0.931521337","0.433273931","10.95714287","4.523769411","1.69115028","0.578629938","1.2","0.4","3.571428573","2.364706478","0","0","","","","","4.8571","0.989743319","8.653061232","3.969348408","1.709523811","0.506587636","5.265306128","1.853494959","1.09319728","0.31135364","9.969387765","8.510999339","1.912925172","1.311252329","3.938775518","4.652882208","0.682993199","0.770032572","7.826530618","8.819526542","1.45612245","1.398870303","17","6","0.3529","273","16.0588","15.24494357","8.5","2.5","3.5","2.5","0.3561","0.1894","136.5","136.5","8.5","2.5","3.5","2.5","0.3561","0.1894","136.5","136.5","12.4091","12.4091","5.953677938","1","1","0","F"
"6","0.1667","M","Local","29","124","4.27586207","4.642511518","87.00000003","3.000000001","1.795091736","94.00000003","3.241379311","3.934058123","41.00000006","1.413793106","1.821394848","44.92857143","1.549261084","1.552107232","5","5.142857164","1.028571433","1.854723699","0","","","","5.8","2.481934729","24.80000001","12.68700121","4.252857145","2.244683512","17.40000001","8.593020414","2.891428573","1.052212437","18.80000001","11.49608628","3.324285716","2.150233018","8.200000012","5.192301989","1.55571429","0.819661455","8.985714287","5.877386618","1.392857143","0.659096474","1","0.632455532","1.285714291","1.320945861","0","0","","","","","4.8333","0.372677996","20.66666667","15.41372007","4.291666668","3.085952417","14.5","6.679112533","2.991666668","1.303112552","15.66666667","12.67078343","3.200000001","2.497944733","6.833333343","2.548064045","1.441666669","0.59399513","7.488095239","3.967216133","1.580952381","0.864872554","68","55","0.8088","3139","46.1618","46.17760162","13.6","6.37495098","11.6","5.16139516","0.8867","0.135237805","627.8","242.3438879","13.6","7.14422844","11.2","8.471127434","0.7948","0.353112226","627.8","602.2761493","40.364","23.52313721","26.68737023","1","1","0","A"
"3","0.3333","F","Global","13","50.14285716","3.857142859","2.128977308","33.2857143","2.560439561","1.434981393","30.85714287","2.373626374","0.842650088","20.2857143","1.560439561","1.434981393","31.85714287","2.450549451","2.205426336","6","19.2857143","3.214285716","0.957427108","0","","","","2.6","1.356465997","10.02857143","5.65209009","3.701904766","1.15520158","6.65714286","4.42866359","2.370476193","1.096514368","6.171428573","3.472809834","2.244761906","0.86498843","4.05714286","3.109695173","1.45714286","0.45535364","6.371428573","4.663886439","2.264761906","1.312001464","1.2","0.4","3.85714286","2.730029526","0","0","","","","","4.3333","1.699673171","16.71428572","6.667006804","4.252380954","1.471559557","11.0952381","3.692856381","2.838095239","0.90240294","10.28571429","2.443929035","2.614285715","0.626728901","6.761904766","5.382427111","1.393650794","0.702886108","10.61904762","4.860409736","2.936507937","1.63545992","44","23","0.5227","995","22.6136","25.21202447","14.6667","7.717224602","8","4.082482905","0.61193333","0.175964567","331.6667","209.7813677","11","7.968688725","6.25","4.656984003","0.582575","0.184254801","248.75","296.4299032","15.73485","19.57374591","9.832381017","3","3","0","F"
"4","0","M","Global","11","30","2.727272727","2.489647989","11","1","0","15.5","1.409090909","1.635100523","8.6","0.781818182","2.287045805","6","0.545454545","0.449977043","3","5.5","1.833333333","1.027402334","0","","","","2.75","1.479019946","7.5","4.330127019","3.216666667","2.245180022","2.75","1.479019946","1","0","3.875","2.459039447","1.891666667","1.342339376","2.15","3.666401506","1.0675","1.837435373","1.5","0.935414347","0.5","0.353553391","0.75","0.433012702","1.833333333","1.027402334","0","0","","","","","3.6667","0.471404521","10","3.741657387","2.666666667","0.772801541","3.666666667","0.471404521","1","0","5.166666667","1.840893503","1.430555556","0.488683669","2.866666667","3.638070307","0.716666667","0.909517577","2","1.471960144","0.513888889","0.354098577","37","31","0.8378","993","26.8378","19.75459374","9.25","7.949056548","8.25","7.04893609","0.934525","0.070185518","248.25","247.0064523","6.1667","8.070866675","5.3333","7.520342782","0.8139","0.182678461","165.5","245.4239529","20.45556667","9.706561628","12.45747927","3","1","2","F"
"4","0.25","M","Global","14","25.0357143","1.788265307","1.186257406","15.71428573","1.122448981","0.410325903","51.8571429","3.704081635","2.520325538","18.42857143","1.316326531","2.408530757","8.857142866","0.632653062","1.097306535","6","9.714285731","1.619047622","1","0","","","","2.8","1.720465053","5.00714286","3.990192055","1.70357143","0.877344606","3.142857146","1.977423594","1.104761906","0.286348501","10.37142858","6.618835207","3.68571429","1.858448866","3.685714287","3.170527542","1.542857143","1.312714727","1.771428573","1.18700446","0.81904762","0.64057797","1.2","0.4","1.942857146","1.101390586","0","0","","","","","4.6667","1.247219129","8.345238099","2.101654143","1.832539683","0.294573839","5.238095244","1.245854809","1.132539684","0.051666605","17.2857143","7.825477325","3.626984129","1.274841348","6.142857144","2.626396614","1.557142857","0.923915883","2.952380955","4.175297188","0.492063493","0.695882865","233","63","0.2704","3966","17.0215","11.45524838","77.6667","72.49980843","21.6667","12.55211359","0.47583333","0.211601392","1322","1176.421693","58.25","57.91966419","15.75","17.59794022","0.64455","0.378659851","991.5","1119.991406","19.962875","9.978731808","6.539227821","1","1","0","F"
"4","0","M","Global","13","42.14285719","3.241758246","1.52687948","32.28571433","2.483516487","1.384615385","55.57142863","4.274725279","2.79687061","28.28571433","2.175824179","3.151030638","15.2857143","1.175824177","0.821313712","3","3.857142866","1.285714289","0.471404521","0","","","","2.6","0.489897949","8.428571439","2.109260421","3.280952386","0.779615576","6.457142866","1.54232794","2.495238099","0.425491576","11.11428573","5.716713759","4.190476196","1.705466729","5.657142866","2.840810458","2.295238099","1.21345443","3.05714286","0.992214587","1.195238097","0.457836773","0.6","0.489897949","1.285714289","0.508432295","0","0","","","","","4.3333","1.247219129","14.04761906","3.805354861","3.257936512","0.058590571","10.76190478","1.85286442","2.579365083","0.409788274","18.52380954","2.491709599","4.658730164","1.379081019","9.428571443","7.497845485","2.317460322","1.90171714","5.095238099","1.517845466","1.226190478","0.385513371","40","13","0.325","1790","44.75","64.13335716","8","6.870225615","3.2","3.487119155","0.58384","0.36209567","358","411.843174","10","5.61248608","3.25","2.772634127","0.5197","0.386951896","447.5","339.1235026","39.794225","18.58234606","31.78001711","3","2","1","F"
"5","0.2","F","Local","23","27.14285724","1.180124228","0.619469863","31.28571443","1.360248454","1.111462872","48.89285728","2.125776404","1.251747361","12.71428579","0.552795034","1.150326657","18.14285719","0.788819878","0.583322081","3","3.714285746","1.238095249","0.623609564","0","","","","4.6","0.8","5.428571448","2.13283367","1.219047623","0.479805321","6.257142887","2.684650213","1.371428577","0.511420582","9.778571457","4.697611164","2.135714291","0.891204175","2.542857158","1.233544741","0.615238098","0.410545788","3.628571439","1.447305713","0.805714288","0.298786658","0.6","0.489897949","1.238095249","0.551230319","0","0","","","","","4.6","0.8","5.428571448","2.207593579","1.146666671","0.364929715","6.257142887","3.200956498","1.327619055","0.573973699","9.778571457","4.400626124","2.016666673","0.778972521","2.542857158","3.119916285","0.638095242","0.759185628","3.628571439","1.769584295","0.794285717","0.339218791","30","29","0.9667","1059","35.3","29.59521358","7.5","4.330127019","7.25","4.023369235","0.980775","0.033298677","264.75","195.5369211","10","7.788880964","9.6667","7.363574011","0.98333333","0.023570226","353","250.3450952","28.9148","25.21446221","17.20506542","4","3","1","F"
"5","0.2","F","Local","29","45.00000009","1.551724141","0.637698","38.71428579","1.334975372","0.675721308","33.00000004","1.137931036","0.856880941","11.42857145","0.394088671","0.597756408","17.21428575","0.59359606","0.558684543","6","3.142857149","0.523809525","0.186338998","0","","","","5.8","1.166190379","9.000000018","4.14728824","1.515000004","0.581291658","7.742857158","3.954227887","1.286904765","0.546870083","6.600000009","3.679673885","1.120000002","0.604648656","2.28571429","1.229733664","0.377142858","0.165023188","3.442857149","1.482826853","0.590238097","0.248759277","1.2","0.4","0.62857143","0.457142856","0","0","","","","","5.8","0.748331477","9.000000018","2.404078171","1.558639459","0.383606257","7.742857158","2.404757194","1.335782316","0.356788967","6.600000009","1.891765185","1.17809524","0.402887537","2.28571429","2.034398075","0.416190477","0.393917473","3.442857149","1.658866105","0.593809525","0.307508459","30","28","0.9333","985","32.8333","23.2179289","15","14","14","13","0.9655","0.0345","492.5","465.5","7.5","7.088723439","7","6.363961031","0.972225","0.048107711","246.25","236.9128268","23.622225","17.57943392","10.49545578","1","1","0","A"
"5","0","M","Local","25","94.14285737","3.765714295","2.121697434","87.85714307","3.514285723","1.886796226","66.28571439","2.651428576","1.716275036","16.21428584","0.648571433","1.154816003","37.71428584","1.508571433","1.96","6","13.8571429","2.309523816","1.247219129","0","","","","5","1.549193338","18.82857147","7.815029918","3.777142869","1.389983462","17.57142861","8.183108468","3.497857154","1.436147039","13.25714288","7.987055827","2.489285719","1.029265629","3.242857167","2.491454778","0.790714292","0.634025042","7.542857167","2.806915616","1.623214292","0.753275154","1.2","0.4","2.771428579","1.632826512","0","0","","","","","5","1.549193338","18.82857147","8.627033955","3.74190477","1.015280758","17.57142861","7.148140927","3.540952388","0.80351185","13.25714288","6.604049479","2.721428575","0.988757667","3.242857167","2.737345665","0.568095242","0.468484315","7.542857167","8.016513596","1.338095242","1.276989804","100","64","0.64","2445","24.45","15.81731646","20","13.92838828","13.4","14.00856881","0.6282","0.333694213","489","415.8903702","20","21.72556098","12.8","11.82201336","0.72856","0.166057419","489","510.7899764","25.28666","3.381108342","12.46328825","4","3","1","A"
"6","0","M","Local","21","52.21428588","2.486394566","1.094202409","45.71428588","2.176870756","1.174174096","40.85714294","1.945578235","1.116257921","27.71428579","1.38571429","1.593737745","9.142857194","0.435374152","0.641533028","0","","","","0","","","","4.2","0.979795897","10.44285718","5.055286136","2.502380961","1.09581764","9.142857176","4.686933601","2.152380961","0.899527453","8.171428588","3.31926962","2.067857147","1.027771949","5.542857158","3.444486853","1.269047623","0.726389508","1.828571439","0.646181868","0.43214286","0.121031092","0","0","","","0","0","","","","","5.25","0.829156198","13.05357147","3.202906439","2.458630961","0.393492788","11.42857147","3.078894575","2.139880961","0.380801214","10.21428574","3.376464158","1.906547623","0.436787564","6.928571448","4.350111432","1.472023813","1.046317341","2.285714298","1.554289662","0.445535717","0.272757264","15","14","0.9333","527","35.1333","20.6328756","7.5","4.5","7","4","0.95835","0.04165","263.5","175.5","5","2.160246899","4.6667","2.357022604","0.91666667","0.11785113","175.6667","89.00312104","33.91666667","9.152261408","16.63339186","3","2","1","F"
"4","0.25","F","Local","18","45.85714316","2.547619065","2.833333333","40.42857158","2.246031755","0.931280812","49.28571439","2.738095244","3.374285475","59.78571457","3.321428587","3.57902411","17.42857149","0.968253972","0.600925213","5","3.285714298","0.65714286","0.244948974","0","","","","3.6","1.019803903","9.171428633","3.207643887","2.569523825","0.492129411","8.085714316","3.843467785","2.281428579","0.789000904","9.857142878","7.408213843","2.690952386","1.408357296","11.95714291","7.627501221","3.055952395","1.598555528","3.485714298","1.207459784","1.081428575","0.544538745","1","0","0.65714286","0.290671282","0","0","","","","","4.5","0.866025404","11.46428579","1.322393407","2.602380974","0.296033897","10.1071429","4.08128507","2.140476199","0.630529958","12.3214286","6.098155471","2.997619053","1.767935304","14.94642864","8.890400591","3.751190494","2.704431532","4.357142873","1.287696887","0.947619051","0.143569652","32","17","0.5313","867","27.0938","31.4477338","10.6667","6.12825877","6.3333","3.091206165","0.63133333","0.096105579","289","69.29646456","8","7.03562364","4.5","4.5","0.758925","0.291657276","216.75","290.2105916","33.1451","17.8293635","10.70700978","2","1","1","F"
"5","0.6","F","Local","30","40.28571439","1.342857146","0.657436097","42.00000009","1.400000003","0.715697018","31.9571429","1.065238097","0.851462794","41.05714301","1.368571434","1.513865545","21.95714292","0.731904764","0.768866409","7","6.285714298","0.897959185","0","0","","","","6","1.549193338","8.057142878","4.71458871","1.273650798","0.59054667","8.400000018","5.122499368","1.315555559","0.611074741","6.391428579","3.93174001","1.023174605","0.568735805","8.211428602","2.902896462","1.378507943","0.440286592","4.391428584","3.205933263","0.676952384","0.320363396","1.4","0.8","1.25714286","0.914285712","0","0","","","","","6","0.632455532","8.057142878","2.041608009","1.329659867","0.249422156","8.400000018","2.483250019","1.3829932","0.339138675","6.391428579","1.785830853","1.106190477","0.417229823","8.211428602","4.72967534","1.367619053","0.752021617","4.391428584","2.230907209","0.740068029","0.379550166","48","36","0.75","1158","24.125","13.7940582","9.6","16.21850795","7.4","11.8253964","0.94762","0.10476","231.6","393.5899389","12","8.689073598","9.5","7.566372975","0.789275","0.182208883","289.5","247.6918448","16.835125","10.84590614","9.477342713","1","1","0","A"
"7","0.1429","M","Local","37","65.78571433","1.777992279","1.053707497","47.42857146","1.281853283","0.555535265","87.50000003","2.364864866","4.767494024","30.28571433","0.81853282","1.304596582","36.14285716","0.976833977","1.064055118","6","9.928571433","1.654761905","0.381881308","0","","","","7.4","1.356465997","13.15714287","5.780403193","1.723809525","0.592924602","9.485714293","3.697599872","1.253968255","0.394117745","17.50000001","17.25688268","2.125396826","1.820499987","6.057142866","4.310973181","0.912698414","0.688932776","7.228571433","3.502302443","0.953968255","0.395247656","1.2","0.4","1.985714287","1.1591693","0","0","","","","","5.2857","1.160576915","9.39795919","3.838172769","1.796768709","0.643867534","6.775510209","2.116307837","1.264455783","0.202876972","12.5","10.04588598","2.260204082","1.570119386","4.326530618","3.785590515","0.835034015","0.695339097","5.163265309","2.787339738","1.108843538","0.732296416","46","12","0.2609","345","7.5","9.025928833","23","5","6.5","3.5","0.2619","0.0952","172.5","105.5","15.3333","4.714045208","4.6667","1.699673171","0.3005","0.03623709","115","62.03224968","8.3081","5.740248652","7.079433105","0","0","0","A"
"6","0.1667","M","Local","31","63.21428575","2.039170508","0.746479772","62.21428575","2.006912443","0.73169653","50.0714286","1.615207374","1.09130515","10.85714288","0.350230416","0.722393409","15.35714287","0.495391705","0.63418075","5","4.5","0.9","0.2","0","","","","6.2","1.720465053","12.64285715","5.433644235","2.0234127","0.730814489","12.44285715","5.267032612","2.001190477","0.734557572","10.01428572","4.414355053","1.598095239","0.58273419","2.171428576","1.022801276","0.364920636","0.178132017","3.071428573","2.482592455","0.476349207","0.346159289","1","0.632455532","1.125","0.216506351","0","0","","","","","5.1667","0.687184271","10.53571429","1.581004371","2.056746033","0.297572748","10.36904762","1.788291788","2.015079366","0.290003084","8.345238099","2.172186843","1.626190477","0.419865274","1.809523813","1.644753911","0.378571429","0.406566938","2.559523811","1.817533964","0.516269842","0.385759396","32","11","0.3438","570","17.8125","16.61030836","6.4","7.337574531","2.6","2.727636339","0.44286","0.071589094","114","92.78577477","6.4","2.416609195","2.6","0.8","0.50158","0.273161069","114","93.90420651","16.30714","8.514205184","10.43187406","0","0","0","F"
"7","0.1429","M","Local","36","104.5714286","2.904761906","1.394986614","97.28571433","2.702380954","1.479541554","102.2142857","2.839285715","6.439219026","131.5000001","3.652777779","8.443747687","33.57142858","0.932539683","1.201529375","4","2.5","0.625","0.216506351","0","","","","7.2","2.561249695","20.91428573","12.7515025","2.654891777","1.020899952","19.45714287","12.70012051","2.451082253","1.011766754","20.44285715","16.91909921","2.672655124","2.28346657","26.30000001","19.72713866","3.084227997","1.834720273","6.714285716","4.358664837","0.832467533","0.415409865","0.8","0.748331477","0.833333333","0.471404521","0","0","","","","","5.1429","0.832993128","14.93877552","4.072847693","2.921428573","0.745756813","13.89795919","3.422370488","2.720408164","0.619046124","14.60204082","16.21529068","2.865306123","3.277808655","18.78571429","30.3542976","3.795068029","6.080466546","4.795918369","4.946864687","0.919047619","0.994588533","165","81","0.4909","5270","31.9394","38.86069869","33","55.57697365","16.8","24.70951234","0.81944","0.202619117","1054","1917.01445","23.5714","12.31557832","12","8.03563492","0.55541429","0.313923655","752.8571","329.5223507","41.65445714","24.24326356","31.02885114","0","0","0","A"
"6","0.1667","M","Local","32","62.00000003","1.937500001","1.100426054","49.0714286","1.533482144","0.920549895","45.71428573","1.428571429","0.901387819","33.2857143","1.040178572","1.58822572","29.7857143","0.930803572","0.667134439","5","8.5","1.7","0.4","0","","","","6.4","1.854723699","12.40000001","6.560487778","1.828333335","0.650076916","9.814285719","5.334064569","1.455634922","0.592224773","9.142857146","4.959427217","1.346349207","0.540395093","6.65714286","4.196791774","0.965317461","0.462920771","5.95714286","3.270024648","0.873650794","0.34910222","1","0.632455532","2.125","0.892678554","0","0","","","","","5.3333","0.745355992","10.33333334","4.953768694","1.851289683","0.788132883","8.178571433","3.475313818","1.474801588","0.517406946","7.619047622","2.476648311","1.405158731","0.388157111","5.54761905","4.185670947","0.985714286","0.785112805","4.964285716","3.242403473","0.874603175","0.562191659","6","2","0.3333","148","24.6667","17.91337179","2","0.816496581","1.3333","0.471404521","0.72223333","0.207866886","49.3333","44.58200933","6","0","2","0","0.3333","0","148","0","24.6667","0","17.91337179","0","0","0","F"
"7","0.1429","M","Local","35","68.14285737","1.946938782","1.115384074","70.14285737","2.004081639","1.097678441","85.64285719","2.446938777","2.251801999","20.50000018","0.585714291","1.064645193","36.71428579","1.048979594","0.755388804","6","5.285714298","0.880952383","0","0","","","","7","2.097617696","13.62857147","9.846412339","1.794112562","0.867761132","14.02857147","8.960411753","1.881558449","0.798892122","17.12857144","11.25714284","2.303333335","1.247989401","4.100000036","2.289104627","0.560259746","0.159299458","7.342857158","3.958560838","1.013593076","0.366564131","1.2","0.979795897","1.321428575","1.012044805","0","0","","","","","5.8333","0.372677996","11.3571429","1.644926235","1.964285721","0.369303547","11.69047623","1.462494065","2.019841276","0.335710534","14.27380953","7.673438669","2.426587303","1.247567866","3.416666696","2.464860763","0.597619053","0.43390639","6.119047632","2.68805201","1.040873018","0.431932187","29","16","0.5517","525","18.1034","15.54159009","9.6667","8.178562764","5.3333","5.436502143","0.59523333","0.340608146","175","180.2387306","9.6667","2.867441756","5.3333","3.091206165","0.50173333","0.259847472","175","164.9060338","14.45383333","12.48429798","6.654938152","0","0","0","A"
"5","0.2","M","Local","23","50.71428579","2.204968947","1.09302653","35.14285719","1.527950313","0.758069381","39.92857149","1.736024847","0.908373149","17.71428579","0.770186339","0.750551152","12.71428575","0.552795032","0.662954377","5","7.285714298","1.45714286","0.8","0","","","","4.6","0.8","10.14285716","5.648911738","2.102380956","0.992363123","7.028571439","4.106142721","1.453809526","0.734497526","7.985714298","4.22924703","1.658095241","0.705066852","3.542857158","1.426856093","0.75571429","0.22389866","2.542857149","1.111718644","0.545714287","0.221525322","1","0","1.45714286","0.945019163","0","0","","","","","4.6","1.854723699","10.14285716","4.718180222","2.320952384","0.555554105","7.028571439","2.409843762","1.761904764","0.636857363","7.985714298","3.745037541","1.75809524","0.302182537","3.542857158","2.059126034","0.654285717","0.38928506","2.542857149","2.744047368","0.466666668","0.495457828","12","8","0.6667","1446","120.5","145.0491296","6","4","4","3","0.6","0.1","723","551","4","2.449489743","2.6667","1.699673171","0.7381","0.204816715","482","632.8712349","78.82143333","83.77175989","54.9768832","0","0","0","F"
"5","0.6","F","Local","29","76.28571439","2.630541875","1.839583265","64.07142869","2.20935961","1.574167201","75.57142869","2.605911334","2.018346293","24.42857149","0.842364534","1.245204833","33.3571429","1.150246307","1.336401543","5","3.5","0.7","0.244948974","0","","","","5.8","1.720465053","15.25714288","8.891821482","2.440952386","1.101792388","12.81428574","7.909900767","2.048571434","1.012920603","15.11428574","8.892739496","2.399682545","0.9710521","4.885714298","2.595757904","0.798095241","0.295707763","6.671428579","5.337506862","1.036190478","0.757586571","1","0.632455532","0.875","0.414578099","0","0","","","","","5.8","0.4","15.25714288","6.059164081","2.629523813","0.992298689","12.81428574","4.800850264","2.192380956","0.75602853","15.11428574","8.509970142","2.619047623","1.431029631","4.885714298","5.05027783","0.820952383","0.83667412","6.671428579","5.128869873","1.135238097","0.84155455","47","38","0.8085","1279","27.2128","25.93029623","9.4","13.36562756","7.6","9.7897906","0.95","0.1","255.8","390.9400977","9.4","8.13879598","7.6","8.309031231","0.83332","0.2582118","255.8","195.1260106","32.525","18.04465296","16.49751355","0","0","0","A"
"6","0.5","F","Local","24","59.92857219","2.497023841","1.252823201","52.00000061","2.166666692","0.690360212","52.2142863","2.175595262","2.477678125","59.28571489","2.470238121","4.699244546","15.6500002","0.652083342","1.419945654","4","3.785714328","0.946428582","0.216506351","0","","","","6","0","14.98214305","4.092793076","2.497023841","0.682132179","13.00000015","4.291959589","2.166666692","0.715326598","13.05357157","5.030360558","2.175595262","0.838393426","14.82142872","6.556173928","2.470238121","1.092695655","3.912500049","1.831626719","0.652083342","0.30527112","1","0","0.946428582","0.354903685","0","0","","","","","4","0","9.988095365","3.08149427","2.497023841","0.770373568","8.666666768","0.725702428","2.166666692","0.181425607","8.70238105","5.480394373","2.175595262","1.370098593","9.880952482","9.92777211","2.470238121","2.481943028","2.608333366","4.181166142","0.652083342","1.045291535","11","6","0.5455","910","82.7273","59.05789287","5.5","0.5","3","1","0.53335","0.13335","455","8","5.5","4.5","3","2","0.75","0.25","455","412","64.85","21.85","30.26140281","0","0","0","A"
