"teamMemberCount","femaleTeamMembersPercent","teamLeadGender","teamDistribution","teamMemberResponseCount","meetingHoursTotal","meetingHoursAverage","meetingHoursStandardDeviation","inPersonMeetingHoursTotal","inPersonMeetingHoursAverage","inPersonMeetingHoursStandardDeviation","nonCodingDeliverablesHoursTotal","nonCodingDeliverablesHoursAverage","nonCodingDeliverablesHoursStandardDeviation","codingDeliverablesHoursTotal","codingDeliverablesHoursAverage","codingDeliverablesHoursStandardDeviation","helpHoursTotal","helpHoursAverage","helpHoursStandardDeviation","averageResponsesByWeek","standardDeviationResponsesByWeek","averageMeetingHoursTotalByWeek","standardDeviationMeetingHoursTotalByWeek","averageMeetingHoursAverageByWeek","standardDeviationMeetingHoursAverageByWeek","averageInPersonMeetingHoursTotalByWeek","standardDeviationInPersonMeetingHoursTotalByWeek","averageInPersonMeetingHoursAverageByWeek","standardDeviationInPersonMeetingHoursAverageByWeek","averageNonCodingDeliverablesHoursTotalByWeek","standardDeviationNonCodingDeliverablesHoursTotalByWeek","averageNonCodingDeliverablesHoursAverageByWeek","standardDeviationNonCodingDeliverablesHoursAverageByWeek","averageCodingDeliverablesHoursTotalByWeek","standardDeviationCodingDeliverablesHoursTotalByWeek","averageCodingDeliverablesHoursAverageByWeek","standardDeviationCodingDeliverablesHoursAverageByWeek","averageHelpHoursTotalByWeek","standardDeviationHelpHoursTotalByWeek","averageHelpHoursAverageByWeek","standardDeviationHelpHoursAverageByWeek","averageResponsesByStudent","standardDeviationResponsesByStudent","averageMeetingHoursTotalByStudent","standardDeviationMeetingHoursTotalByStudent","averageMeetingHoursAverageByStudent","standardDeviationMeetingHoursAverageByStudent","averageInPersonMeetingHoursTotalByStudent","standardDeviationInPersonMeetingHoursTotalByStudent","averageInPersonMeetingHoursAverageByStudent","standardDeviationInPersonMeetingHoursAverageByStudent","averageNonCodingDeliverablesHoursTotalByStudent","standardDeviationNonCodingDeliverablesHoursTotalByStudent","averageNonCodingDeliverablesHoursAverageByStudent","standardDeviationNonCodingDeliverablesHoursAverageByStudent","averageCodingDeliverablesHoursTotalByStudent","standardDeviationCodingDeliverablesHoursTotalByStudent","averageCodingDeliverablesHoursAverageByStudent","standardDeviationCodingDeliverablesHoursAverageByStudent","averageHelpHoursTotalByStudent","standardDeviationHelpHoursTotalByStudent","averageHelpHoursAverageByStudent","standardDeviationHelpHoursAverageByStudent","commitCount","uniqueCommitMessageCount","uniqueCommitMessagePercent","commitMessageLengthTotal","commitMessageLengthAverage","commitMessageLengthStandardDeviation","averageCommitCountByWeek","standardDeviationCommitCountByWeek","averageUniqueCommitMessageCountByWeek","standardDeviationUniqueCommitMessageCountByWeek","averageUniqueCommitMessagePercentByWeek","standardDeviationUniqueCommitMessagePercentByWeek","averageCommitMessageLengthTotalByWeek","standardDeviationCommitMessageLengthTotalByWeek","averageCommitCountByStudent","standardDeviationCommitCountByStudent","averageUniqueCommitMessageCountByStudent","issueCount","onTimeIssueCount","lateIssueCount","SE Process grade"
"3","0","0","1","12","17.571429","1.464286","0.595119","13.428572","1.119048","0.640095","15.571429","1.297619","1.037492","17.785715","1.482143","1.492458","4.357143","0.363095","0.431003","3","0","4.392857","1.360428","1.464286","0.453476","3.357143","0.457366","1.119048","0.152455","3.892857","0.996806","1.297619","0.332269","4.446429","1.739674","1.482143","0.579891","1.089286","0.28291","0.363095","0.094303","4","0","5.857143","1.461525","1.464286","0.365381","4.476191","0.992032","1.119048","0.248008","5.190476","2.686153","1.297619","0.671538","5.928572","3.16604","1.482143","0.79151","1.452381","1.195703","0.363095","0.298926","10","8","0.8","191","19.1","15.036289","5","0","4","1","0.8","0.2","95.5","37.5","5","1","4","0","0","0","F"
"6","0.1667","0","0","30","38.071429","1.269048","1.336351","25.357143","0.845238","1.339672","60.714286","2.02381","2.011357","21.285714","0.709524","2.899234","22.857143","0.761905","1.436044","6","0","7.614286","1.717616","1.269048","0.286269","5.071429","1.872464","0.845238","0.312077","12.142857","4.301874","2.02381","0.716979","4.257143","4.236286","0.709524","0.706048","4.571429","1.448433","0.761905","0.241406","5","0","6.345238","1.659039","1.269048","0.331808","4.22619","1.379155","0.845238","0.275831","10.119048","5.135853","2.02381","1.027171","3.547619","3.51616","0.709524","0.703232","3.809524","3.807142","0.761905","0.761428","11","6","0.5455","138","12.5455","16.587858","2.75","1.299038","2.25","1.299038","0.8125","0.207289","34.5","35.217183","11","0","6","0","0","0","F"
"5","0.2","1","0","25","47.214286","1.888571","0.82365","34.714286","1.388571","0.82365","40.571429","1.622857","0.991161","22.285714","0.891429","3.050508","28.285714","1.131429","1.203993","5","0","9.442857","3.395195","1.888571","0.679039","6.942857","2.318691","1.388571","0.463738","8.114286","2.524007","1.622857","0.504801","4.457143","6.328039","0.891429","1.265608","5.657143","1.767276","1.131429","0.353455","5","0","9.442857","0.527605","1.888571","0.105521","6.942857","0.483187","1.388571","0.096637","8.114286","0.635032","1.622857","0.127006","4.457143","7.50151","0.891429","1.500302","5.657143","3.670734","1.131429","0.734147","11","9","0.8182","381","34.6364","19.00848","5.5","0.5","4.5","1.5","0.8","0.2","190.5","78.5","5.5","0.5","4.5","0","0","0","A"
"5","0.2","0","0","25","78.857143","3.154286","1.405133","73.142857","2.925714","1.514728","52.357143","2.094286","1.16619","40.857143","1.634286","2.0529","20.428571","0.817143","0.632456","5","0","15.771429","6.834845","3.154286","1.366969","14.628571","6.87652","2.925714","1.375304","10.471429","4.367225","2.094286","0.873445","8.171429","5.83543","1.634286","1.167086","4.085714","2.180807","0.817143","0.436161","5","0","15.771429","2.081208","3.154286","0.416242","14.628571","3.598866","2.925714","0.719773","10.471429","1.466357","2.094286","0.293271","8.171429","3.052466","1.634286","0.610493","4.085714","0.906214","0.817143","0.181243","138","106","0.7681","5732","41.5362","50.667595","27.6","22.357102","21.4","15.679286","0.86138","0.114997","1146.4","973.775046","27.6","18.575252","21.6","0","0","0","A"
"5","0.4","0","0","25","54","2.16","1.232883","28.571429","1.142857","1.414214","35.571429","1.422857","2.568735","49.428572","1.977143","2.666533","15.285714","0.611429","1.155162","5","0","10.8","3.979129","2.16","0.795826","5.714286","4.068796","1.142857","0.813759","7.114286","4.063175","1.422857","0.812635","9.885714","9.85006","1.977143","1.970012","3.057143","1.250632","0.611429","0.250126","5","0","10.8","4.228764","2.16","0.845753","5.714286","2.285714","1.142857","0.457143","7.114286","4.45696","1.422857","0.891392","9.885714","3.145972","1.977143","0.629194","3.057143","3.475395","0.611429","0.695079","2","1","0.5","18","9","0","2","0","1","0","0.5","0","18","0","2","0","1","0","0","0","A"
"5","0","0","0","25","41.428572","1.657143","1.345139","22.857143","0.914286","0.676314","31.928571","1.277143","1.380435","70.642857","2.825714","7.931809","19.964286","0.798571","1.371131","5","0","8.285714","3.037604","1.657143","0.607521","4.571429","1.343351","0.914286","0.26867","6.385714","2.664429","1.277143","0.532886","14.128571","20.582755","2.825714","4.116551","3.992857","2.55015","0.798571","0.51003","5","0","8.285714","4.797108","1.657143","0.959422","4.571429","2.046899","0.914286","0.40938","6.385714","4.153582","1.277143","0.830716","14.128571","15.743505","2.825714","3.148701","3.992857","3.67329","0.798571","0.734658","4","4","1","76","19","6.670832","2","0","2","0","1","0","38","9","4","0","4","0","0","0","A"
"6","0.1667","0","0","29","71.25","2.456897","1.536322","57.714286","1.990148","1.446633","54.642857","1.884236","2.059894","48.714286","1.679803","2.924333","27.814286","0.959113","1.292933","4.8333","0.372678","11.875","3.752083","2.416667","0.676182","9.619048","3.429481","1.963095","0.633321","9.107143","4.830239","1.847619","0.934984","8.119048","9.671972","1.654762","1.921493","4.635714","3.24062","0.941429","0.635918","5.8","0.4","14.25","5.087901","2.428333","0.786983","11.542857","3.967624","1.970476","0.612636","10.928571","4.998367","1.848095","0.797025","9.742857","6.367904","1.650476","1.03836","5.562857","4.866156","0.967143","0.81853","65","60","0.9231","6176","95.0154","146.039667","16.25","9.73075","15.75","8.982622","0.983875","0.027929","1544","1560.601967","13","6.0663","12.2","0","0","0","A"
"7","0","0","0","42","120.714286","2.87415","0.619162","100.928572","2.403061","0.682632","72.357143","1.722789","1.044639","55.5","1.321429","2.714729","28.785714","0.685374","0.700664","7","0","20.119048","6.10908","2.87415","0.872726","16.821429","4.844477","2.403061","0.692068","12.059524","5.173753","1.722789","0.739108","9.25","8.395187","1.321429","1.199312","4.797619","1.64824","0.685374","0.235463","6","0","17.244898","2.156709","2.87415","0.359452","14.418367","1.708506","2.403061","0.284751","10.336735","2.853241","1.722789","0.47554","7.928571","6.716999","1.321429","1.1195","4.112245","3.086191","0.685374","0.514365","144","137","0.9514","6542","45.4306","36.52637","24","15.438048","23","15.726835","0.926","0.062163","1090.3333","740.399142","20.5714","14.509673","19.7143","0","0","0","A"
"5","0","0","0","27","54.142857","2.005291","1.535139","45.214286","1.674603","2.215267","43.857143","1.624339","1.605888","40.857143","1.513228","2.643417","20.214286","0.748677","1.018687","4.5","0.957427","9.02381","4.364682","1.999206","0.776236","7.535714","5.866101","1.625198","0.943104","7.309524","3.811383","1.695238","0.909849","6.809524","8.943765","1.29246","1.455111","3.369048","2.201737","0.733532","0.403867","5.4","1.2","10.828571","4.824597","2.066667","0.813352","9.042857","4.40306","1.95","1.396189","8.771429","6.400638","1.495238","1.027667","8.171429","6.049726","1.966667","2.118892","4.042857","2.661747","0.778571","0.457465","126","120","0.9524","3194","25.3492","15.49773","21","12.543258","20.1667","11.186549","0.9757","0.034886","532.3333","342.183999","31.5","34.853264","30","0","0","0","A"
"6","0.1667","0","0","30","97.785714","3.259524","1.509323","48.464286","1.615476","0.876744","66.714286","2.22381","2.069353","33.571429","1.119048","1.875648","29.107143","0.970238","0.993905","5","0.57735","16.297619","7.330791","3.222024","1.261394","8.077381","3.953622","1.582143","0.656981","11.119048","5.775515","2.214087","1.052275","5.595238","4.250784","1.064881","0.745766","4.85119","2.490579","0.957738","0.43997","6","0","19.557143","4.105347","3.259524","0.684225","9.692857","2.411241","1.615476","0.401873","13.342857","7.673889","2.22381","1.278981","6.714286","6.996646","1.119048","1.166108","5.821429","3.878249","0.970238","0.646375","46","40","0.8696","1440","31.3043","13.588469","9.2","8.304216","8","6.0663","0.952","0.096","288","288.886829","9.2","9.887366","8","0","0","0","A"
"6","0.8333","1","0","32","89.071429","2.783482","0.991664","44.571429","1.392857","0.689627","74.014286","2.312946","1.535005","48.857143","1.526786","2.618295","20.657143","0.645536","0.751814","5.3333","0.471405","14.845238","5.993111","2.735714","0.966681","7.428571","3.082483","1.371825","0.506806","12.335714","5.904937","2.28381","1.036375","8.142857","5.988651","1.461905","0.964945","3.442857","1.333503","0.631349","0.196244","5.3333","1.490712","14.845238","4.509328","2.80754","0.370926","7.428571","2.550177","1.460317","0.416648","12.335714","5.411431","2.33373","0.721112","8.142857","7.023164","1.634921","1.210343","3.442857","2.162922","0.684921","0.371807","138","121","0.8768","6309","45.7174","49.895251","27.6","17.024688","24.8","15.025312","0.92614","0.071142","1261.8","1078.913602","23","20.379728","20.5","0","0","0","A"
